Slide 14.1
https://www.java.com/en/                                                         (Java)
https://www.mozilla.org/en-US/                                                   (Mozilla Foundation)
https://www.aol.com//                                                            (Netscape)
https://msdn.microsoft.com/en-us/library/hbxc2t98.aspx                           (JScript)

Slide 14.2
http://www.ecma-international.org/                                                (ECMA)
https://www.iso.org/standard/33835.html                                           (ISO/IEC 16262)

Slide 14.3
https://www.w3schools.com/tags/tag_script.asp                                     (script)
https://www.thoughtco.com/getting-rid-of-document-write-2037547                   (write)
http://www.comptechdoc.org/independent/web/cgi/javamanual/javadocument.html       (document)
https://developer.mozilla.org/en-US/docs/Web/JavaScript/Reference/Global_Objects/Date (Date)
https://www.w3schools.com/jsref/met_doc_getelementbyid.asp                        (getElementById)                
https://www.w3schools.com/jsref/dom_obj_document.asp                              (document)
http://www.tizag.com/javascriptT/javascript-innerHTML.php                         (innerHTML)

Slide 14.4
http://www.javascriptkit.com/jsref/navigator.shtml                                (navigator)

Slide 14.5
http://www.javascriptkit.com/jsref/location.shtml                                 (location)
http://www.comptechdoc.org/independent/web/cgi/javamanual/javawindow.html         (window)
https://developer.mozilla.org/en-US/docs/Web/JavaScript/Reference/Operators/Arithmetic_Operators (+)

Slide 14.10
http://www.comptechdoc.org/independent/web/cgi/javamanual/javawindow.html         (window)

Slide 14.11
http://www.tizag.com/javascriptT/javascriptif.php                                 (if)
https://www.w3schools.com/jsref/jsref_getMinutes.asp                              (getMinutes)
http://www.tizag.com/javascriptT/javascriptdate.php                               (Date)
https://developer.mozilla.org/en-US/docs/Web/JavaScript/Reference/Operators/new   (new)

Slide 14.12
http://help.dottoro.com/ljqepqhd.php#switch                                       (switch)
https://www.w3schools.com/js/js_break.asp                                         (break)
http://www.comptechdoc.org/independent/web/cgi/javamanual/javadate.html           (Date)

Slide 14.13
http://www.tizag.com/javascriptT/javascriptalert.php                              (alert)
http://www.tizag.com/javascriptT/javascriptconfirm.php                            (confirm)
http://www.tizag.com/javascriptT/javascriptprompt.php                             (prompt)

Slide 14.14
